0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-2.0103736,-0.28984568,1.2296615,0.83846074,0.13966304,-0.3144348,0.29986247,0.21898396,1.096371,0.8423106,0.95774114,0.9622427,1.0532084,-0.15174471,-0.13006574,-0.60125357,-0.8736893,-0.95986307,-0.32681566,0.26167637,-0.4737663,-0.60958886,-0.6189001,-0.9653535,-1.3849307,-0.96303236,-0.96648604,-1.0299052,-1.2227819,-0.33316034
0.9826568,0.6452968,-0.8028804,2.0126283,-0.1570574,-0.4137803,-0.8695433,1.5576624,-0.21406819,-1.6901675,1.0318873,-1.7794199,-0.24331138,-0.58484006,-1.1052649,-0.22547288,-0.2968872,0.14834517,1.4643519,0.20239714,-0.6054856,0.17294744,0.6017382,-0.41333777,0.11853967,1.7115586,0.15409327,0.022470247,0.7089891,1.1669278
0.8805529,1.591088,-1.7485925,0.1600434,0.9837566,-0.7841466,2.0630944,-0.016514497,0.9030277,1.9475446,-1.811512,-0.5200669,2.980204,1.5681815,1.1446521,1.641472,0.32041866,-0.0972398,0.9204933,0.55691844,0.09064001,0.16381346,-0.30050847,2.2686837,1.4986081,0.6581826,0.74564946,0.6749929,0.7729885,0.550476
0.14027914,0.5730369,-0.061474435,1.4592637,0.82974845,-0.36613518,0.95407075,-0.3644999,0.6929609,0.5272357,0.0075868797,-0.24231876,-0.7918382,-0.369512,0.07399901,0.84800726,1.5068467,2.0639567,1.3531643,1.3141738,1.1223083,0.5778675,0.26171336,0.54775226,0.89000636,1.8654327,-0.07130368,-0.11769763,0.48009443,0.69546676
-1.4104632,-0.25473607,0.56644285,1.0671393,0.14061433,0.87326574,1.5907587,0.3974404,1.461672,1.1834784,0.82122374,0.36948648,0.9657367,0.11982176,-0.584431,0.040031604,-0.5061115,-0.84208894,-0.5567465,-0.9999095,-0.6562981,-0.51922655,-1.467242,-0.72809255,-0.550936,-0.4722004,-0.95908505,-1.0684667,-0.30660883,0.7850043
0.487418,0.49939534,-0.32443547,1.756262,0.01454185,2.1140153,2.2389731,-1.143773,0.7593838,0.8654903,-0.4472265,-0.34036335,-0.31594074,0.36531124,-0.20988478,0.2023494,0.6471861,0.23717828,0.20364974,-0.9966841,1.177528,-0.13883889,-0.1223659,0.7281519,0.3698715,0.9638923,-0.06727297,-0.21506839,-0.3956138,-0.33387488
0.38845494,-0.438395,1.1507646,-1.315131,2.1003256,0.5088382,0.8038387,0.3151313,0.53009546,0.025803639,0.7493638,0.40483272,1.078171,-2.0159268,-1.5896336,-1.5936192,-1.7750361,-2.0338743,-1.712645,-1.9317197,-1.8820161,-1.6234164,-1.1994047,-1.5149014,-1.5321481,-1.5464834,-0.52566475,-0.6851402,-0.7417435,-0.5059484
0.56830895,0.70687634,-1.688378,-0.187429,0.47305015,-0.79582864,-0.024785278,-0.57358605,-0.2447895,0.1525426,1.2572567,1.0264556,-1.0316525,0.5612678,0.49664107,1.6569767,1.0505913,1.1949776,1.4297559,1.1304047,0.34375986,0.2871062,1.361599,0.18817864,0.067721665,2.3403432,-0.0041144756,-0.06359163,1.1794096,0.71045864
-1.4543111,-1.9175876,0.35868767,0.92139745,0.6014238,0.12214195,0.21656302,-0.09209135,-1.1630434,-0.6061972,0.12157278,-1.9119622,-1.5638835,-0.50192744,-0.45433754,-0.57229507,-0.5035687,-0.24903333,-0.24498993,-0.9565298,-0.8867941,0.4842091,-0.31470743,-0.4045573,1.6001838,1.0510794,-0.9539491,-1.0152712,0.21569224,1.3621427
-0.891615,-1.276303,0.643336,-0.7138598,-0.8620783,-0.87896675,-1.3519746,-1.2577,0.40219468,1.3624035,0.5669582,-1.1422721,-1.1852899,-0.73599714,-0.005434849,1.2336034,0.5983093,0.43329677,-0.6571427,0.2949195,1.26567,-0.37617227,0.3840249,0.024744194,0.10461901,0.024097618,-0.384548,-0.34049657,0.1846831,-0.18008517
